 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6112450960000E+000  0.0000000000000E+000     0.1252864170000E+000  0.0000000000000E+000     0.1923574240000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1252864170000E+000  0.0000000000000E+000    -0.8038580860000E+000  0.0000000000000E+000    -0.1101043720000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1923574240000E-001  0.0000000000000E+000    -0.1101043720000E-001  0.0000000000000E+000    -0.1340665870000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6112450960000E+000  0.0000000000000E+000     0.1252864170000E+000  0.0000000000000E+000     0.1923574240000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1252864170000E+000  0.0000000000000E+000    -0.8038580860000E+000  0.0000000000000E+000    -0.1101043720000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1923574240000E-001  0.0000000000000E+000    -0.1101043720000E-001  0.0000000000000E+000    -0.1340665870000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6112450960000E+000  0.0000000000000E+000     0.1252864170000E+000  0.0000000000000E+000     0.1923574240000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1252864170000E+000  0.0000000000000E+000    -0.8038580860000E+000  0.0000000000000E+000    -0.1101043720000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1923574240000E-001  0.0000000000000E+000    -0.1101043720000E-001  0.0000000000000E+000    -0.1340665870000E+001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1783472120000E+001  0.0000000000000E+000     0.7967534380000E+000  0.0000000000000E+000     0.1203768890000E+001  0.0000000000000E+000     0.2354232930000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7967534380000E+000  0.0000000000000E+000     0.6548425330000E+000  0.0000000000000E+000    -0.7348326740000E+000  0.0000000000000E+000    -0.3212264940000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1203768890000E+001  0.0000000000000E+000    -0.7348326740000E+000  0.0000000000000E+000     0.1560274530000E+000  0.0000000000000E+000    -0.1463973620000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2354232930000E-001  0.0000000000000E+000    -0.3212264940000E-001  0.0000000000000E+000    -0.1463973620000E-001  0.0000000000000E+000     0.8834919300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1816088440000E+001  0.0000000000000E+000     0.1845806170000E+000  0.0000000000000E+000     0.5093906040000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1845806170000E+000  0.0000000000000E+000     0.9627489630000E+000  0.0000000000000E+000     0.1733042910000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5093906040000E-002  0.0000000000000E+000     0.1733042910000E-001  0.0000000000000E+000     0.1083651720000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1816088440000E+001  0.0000000000000E+000     0.1845806170000E+000  0.0000000000000E+000     0.5093906040000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1845806170000E+000  0.0000000000000E+000     0.9627489630000E+000  0.0000000000000E+000     0.1733042910000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5093906040000E-002  0.0000000000000E+000     0.1733042910000E-001  0.0000000000000E+000     0.1083651720000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1816088440000E+001  0.0000000000000E+000     0.1845806170000E+000  0.0000000000000E+000     0.5093906040000E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1845806170000E+000  0.0000000000000E+000     0.9627489630000E+000  0.0000000000000E+000     0.1733042910000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5093906040000E-002  0.0000000000000E+000     0.1733042910000E-001  0.0000000000000E+000     0.1083651720000E+001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9995011718968E+000  0.0000000000000E+000    -0.3054056649300E-001  0.0000000000000E+000    -0.7549540769224E-002  0.0000000000000E+000     0.2772293170449E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3079022279415E-001  0.0000000000000E+000     0.9989534774883E+000  0.0000000000000E+000     0.3346233554171E-001  0.0000000000000E+000    -0.4917732657603E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6396929391489E-002  0.0000000000000E+000    -0.3342327249738E-001  0.0000000000000E+000     0.9984322889924E+000  0.0000000000000E+000     0.4444016704912E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2906690834904E-002  0.0000000000000E+000     0.6489103787362E-002  0.0000000000000E+000    -0.4422941138762E-001  0.0000000000000E+000     0.9989960970138E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9994097226177E+000  0.0000000000000E+000     0.3390026933815E-001  0.0000000000000E+000     0.5565795189483E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3382205753153E-001  0.0000000000000E+000     0.9993354484256E+000  0.0000000000000E+000    -0.1359153944159E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6022853279317E-002  0.0000000000000E+000     0.1339527001816E-001  0.0000000000000E+000     0.9998921401729E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9994097226177E+000  0.0000000000000E+000     0.3390026933815E-001  0.0000000000000E+000     0.5565795189483E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3382205753153E-001  0.0000000000000E+000     0.9993354484256E+000  0.0000000000000E+000    -0.1359153944159E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6022853279317E-002  0.0000000000000E+000     0.1339527001816E-001  0.0000000000000E+000     0.9998921401729E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9994097226177E+000  0.0000000000000E+000     0.3390026933815E-001  0.0000000000000E+000     0.5565795189483E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3382205753153E-001  0.0000000000000E+000     0.9993354484256E+000  0.0000000000000E+000    -0.1359153944159E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6022853279317E-002  0.0000000000000E+000     0.1339527001816E-001  0.0000000000000E+000     0.9998921401729E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1419187900755E-004  0.4118261320541E-004
-0.9198445569044E-005  0.2312440942497E-005
 0.2366459438634E-005  0.3992842472540E-005
 0.4319874876597E-002  0.1045916803493E-001
-0.9950380660832E+000  0.9823741962495E-001
-0.1636108384107E-003 -0.8687125408129E-003
-0.1731210068811E-003  0.1832094939542E-003
-0.1909781412474E-003  0.2585235154106E-003
 0.1572505931349E-002  0.1049198531190E-001
-0.1731434923084E-006  0.1135549587191E-004
 0.8554143425057E-005 -0.2083484527355E-004
 0.4715426712163E-006 -0.1588726434837E-005
-0.1979270521727E-002  0.1782681108440E-002
! 6 Hopping Probabilities (diag)
 0.4524163272910E-008
 0.1724543755656E-012
 0.2585234128261E-010
 0.2612491066316E-003
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.9173428433348E-009
 0.2666212970993E-003
 0.0000000000000E+000
 0.5463962083137E-009
 0.0000000000000E+000
 0.4552022746786E-005
! 7 Ekin (a.u.)
 0.1153888848255E+000
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.2430395943384E+000
! 10 Runtime (sec)
          51
! 11 Geometry in a.u.
 0.1554426342110E-001  0.1412650492737E+000 -0.4689999194880E+000
-0.2061917756584E-002  0.6880468498265E-001  0.2958323100879E+001
 0.1765668883023E+001 -0.6639776312397E+000 -0.1442467457688E+001
 0.1681345379623E+001 -0.6197491671774E+000  0.3673624418007E+001
-0.1776813163944E+001 -0.6081396216108E+000  0.3433876203999E+001
-0.1826604969263E+001 -0.7458114258694E+000 -0.9865645717649E+000
! 12 Velocities in a.u.
 0.2072493572187E-003  0.9325730731423E-004 -0.1754471348086E-002
-0.2116274348022E-003  0.5174354386060E-003  0.1719228834655E-002
-0.1403935737924E-002 -0.1041559435475E-003 -0.1457166158238E-002
 0.6673574595655E-004 -0.4168452647203E-002  0.8633878658355E-003
 0.2752407526922E-002 -0.2016545470525E-002 -0.1991569385741E-002
-0.9423785465601E-003 -0.2010697494896E-002 -0.4119445849791E-003
! 0 Step
          19
! 1 Hamiltonian (MCH) in a.u.
 0.2138194000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2095914100000E-006  0.2658165839000E-004    -0.2688237650000E-006 -0.7352102156000E-004     0.1681287615000E-005  0.4469764635000E-005     0.0000000000000E+000  0.1093520400000E-006     0.0000000000000E+000 -0.2123252110000E-005     0.0000000000000E+000  0.4767748944000E-004     0.2095914100000E-006 -0.2658165839000E-004    -0.2688237650000E-006  0.7352102156000E-004     0.1681287615000E-005 -0.4469764635000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2924890500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3189434500000E-007 -0.6329660582000E-004     0.6242178950000E-006 -0.1427955389000E-004    -0.7180783960000E-005  0.1198316105000E-005     0.0000000000000E+000 -0.5362806295000E-005     0.0000000000000E+000 -0.6082707225000E-005     0.0000000000000E+000  0.2651786970000E-005     0.3189434500000E-007  0.6329660582000E-004     0.6242178950000E-006  0.1427955389000E-004    -0.7180783960000E-005 -0.1198316105000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4090024500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5011968500000E-007  0.2951593813000E-004     0.4556335000000E-008  0.4046025480000E-005     0.4497102645000E-005 -0.4437870290000E-005     0.0000000000000E+000  0.6005249530000E-005     0.0000000000000E+000 -0.3590391980000E-005     0.0000000000000E+000  0.1786083320000E-005     0.5011968500000E-007 -0.2951593813000E-004     0.4556335000000E-008 -0.4046025480000E-005     0.4497102645000E-005  0.4437870290000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4706613300000E+000  0.0000000000000E+000    -0.8793726550000E-005  0.4164490190000E-005     0.1367811767000E-004 -0.1280330135000E-005     0.4009574800000E-006  0.1070283091000E-004     0.0000000000000E+000 -0.2194786570000E-004     0.0000000000000E+000 -0.8602360480000E-005     0.0000000000000E+000  0.7153445950000E-006    -0.8793726550000E-005 -0.4164490190000E-005     0.1367811767000E-004  0.1280330135000E-005     0.4009574800000E-006 -0.1070283091000E-004
 0.2095914100000E-006 -0.2658165839000E-004     0.3189434500000E-007  0.6329660582000E-004     0.5011968500000E-007 -0.2951593813000E-004    -0.8793726550000E-005 -0.4164490190000E-005     0.1995873000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8620585820000E-005     0.0000000000000E+000  0.3317011880000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2323730850000E-006 -0.7104237532000E-004     0.6110045235000E-005  0.2688237650000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2688237650000E-006  0.7352102156000E-004     0.6242178950000E-006  0.1427955389000E-004     0.4556335000000E-008 -0.4046025480000E-005     0.1367811767000E-004  0.1280330135000E-005     0.0000000000000E+000 -0.8620585820000E-005     0.3178970100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.6921072865000E-005     0.2323730850000E-006  0.7104237532000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.7987255255000E-005  0.2492315245000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1681287615000E-005 -0.4469764635000E-005    -0.7180783960000E-005 -0.1198316105000E-005     0.4497102645000E-005  0.4437870290000E-005     0.4009574800000E-006 -0.1070283091000E-004     0.0000000000000E+000 -0.3317011880000E-004     0.0000000000000E+000 -0.6921072865000E-005     0.4479781600000E+000  0.0000000000000E+000    -0.6110045235000E-005 -0.2688237650000E-005     0.7987255255000E-005 -0.2492315245000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.1093520400000E-006     0.0000000000000E+000  0.5362806295000E-005     0.0000000000000E+000 -0.6005249530000E-005     0.0000000000000E+000  0.2194786570000E-004     0.0000000000000E+000  0.0000000000000E+000     0.2323730850000E-006 -0.7104237532000E-004    -0.6110045235000E-005  0.2688237650000E-005     0.1995873000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2323730850000E-006 -0.7104237532000E-004     0.6110045235000E-005  0.2688237650000E-005
 0.0000000000000E+000  0.2123252110000E-005     0.0000000000000E+000  0.6082707225000E-005     0.0000000000000E+000  0.3590391980000E-005     0.0000000000000E+000  0.8602360480000E-005    -0.2323730850000E-006  0.7104237532000E-004     0.0000000000000E+000  0.0000000000000E+000     0.7987255255000E-005  0.2492315245000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3178970100010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2323730850000E-006  0.7104237532000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.7987255255000E-005  0.2492315245000E-005
